INFO:root:📝 Saved https://support.lci1.com/documentation/ as 4d6edb3a0c9cea4e41f25e26aeb1a512ef7f6657ca1aa1939fec13b93ec61747.txt
INFO:root:📊 Downloaded 0.08 MB
INFO:root:✅ Crawl complete.
2025-06-22 05:29:06 | 🔍 Starting crawl from https://support.lci1.com/documentation/
2025-06-22 05:29:06 | ✅ Done crawling. Triggering Rotor FUSION...
[🚀] Starting crawl: https://support.lci1.com/documentation/
Sun Jun 22 05:56:56 2025: Loaded 1 visited URLs.
Sun Jun 22 05:56:56 2025: 🌐 Starting crawl at: https://support.lci1.com/documentation/
Sun Jun 22 05:56:56 2025: ✅ Crawl completed. Total data: 0.00 MB
[2025-06-22 06:11:24] 🌐 Starting crawl: https://support.lci1.com/axles-and-suspension/
[2025-06-22 06:15:42] Saved https://support.lci1.com/videos/how-to-open-tri-fold-sleep-sofa-by-somnum -> 878db3b9cdedf6c10b8c153083f4cc90c8081619476600a32d739c71f0a7836d.html
[2025-06-22 06:15:42] Saved https://support.lci1.com/videos/how-to-operate-thomas-payne-cupholders -> e1c8150d3ddf36400d6283d85ad1e61be596615a07013ff2f5ce02a736002d26.html
[2025-06-22 06:15:42] Saved https://support.lci1.com/how-to-remove-backrest-from-seismic-series-recliner-chair -> f014db8c833a38eb57839483f4083effb811335b3383fa00245649538b02b29e.html
[2025-06-22 06:15:42] Saved https://support.lci1.com/videos/how-to-remove-plastic-on-footrest-of-thomas-payne-recliner -> 6b3d0ce3a130771aba756f1d90356f320094f67b9e304bab144843b4a667ccc5.html
[2025-06-22 06:15:42] Saved https://support.lci1.com/videos/how-to-replace-heat-pad-on-seismic-series-recliner -> 36e2ec494fcbc715ecf7868dfa3eaa1a2ceb7d90e97fa623b5330c028dee2d97.html
[2025-06-22 06:15:42] Saved https://support.lci1.com/videos/recliner-(raf)-cup-holder-replacement -> 6f5dd48b7db427b646b7ba780fb011c342391a38f289ec5c50a1eebee6a004a5.html
[2025-06-22 06:15:42] Saved https://support.lci1.com/videos/recliner-(raf)-heat-pad-test -> abb9382f13600727e43e66d03b25c1479bb90ce1fb7e6a2172bf2d7070dc48a7.html
[2025-06-22 06:15:42] Saved https://support.lci1.com/videos/recliner-(raf)-manual-footrest-release -> 19f68d55ad4129b462c084190b0ba2f9c115dc026d12bd6e0ac9dda807bdf06e.html
[2025-06-22 06:15:43] Saved https://support.lci1.com/videos/recliner-(raf)-parachute-cord-replacement -> 88d0d70b9b2b55b78204b46018f5e66847090e9653c7c6b152a331cd0e9ab180.html
[2025-06-22 06:15:43] Saved https://support.lci1.com/videos/seismic-power-recliner-replacing-actuator -> d83ce01b5b3525f676b64dfa3c983f7a75dbdb13e4d0d39481d056686ba3b0ef.html
[2025-06-22 06:15:43] Saved https://support.lci1.com/videos/seismic-power-recliner-replacing-control-box -> c650b312c6f0d40c0d0deb1fbfabd069a68a7a690bf5174e159063b5e91e3d4d.html
[2025-06-22 06:15:43] Saved https://support.lci1.com/videos/theater-seating-manual-recliner-mechanism-replacement -> c85443018b9696cf5d5ba786a7224a3b0e9d65cb3f07ae38b01b2db533047817.html
[2025-06-22 06:15:43] Saved https://support.lci1.com/videos/theater-seating-power-recliner-mechanism-replacement -> f925993b4d29c536101135aa0a3adaf0f6f6d68abe5eefb4ca2289d44862b77b.html
[2025-06-22 06:15:43] Saved https://support.lci1.com/thomas-payne-signature-collection -> 3d058c96a4bf7075ae3da60cff02fd0c3aa5d04249a8b5ce807598b5e8fe5980.html
[2025-06-22 06:15:43] Saved https://support.lci1.com/thomas-payne-signature-collection#Manuals -> 38473f6b3757693096bcc9ef271e92257cb7c1560001d505052cac54b8ea410f.html
[2025-06-22 06:15:43] Saved https://support.lci1.com/thomas-payne-signature-collection#Quick-Reference -> 1a1c1af4fb7bacc5777b599719b309ae990f028eb3a356e42d9f61b89bb2e8aa.html
[2025-06-22 06:15:44] Saved https://support.lci1.com/thomas-payne-signature-collection#Videos -> 27020e213f61db4885f15785347d5ddbc169c8d432e4edbb3cd68a2fbed0272e.html
[2025-06-22 06:15:44] Saved https://support.lci1.com/documents/ccd-0009329 -> cab5f4878ceca5ff12370acd0b51ec034a413a1af75cd0c66349bd2434cc01dc.html
[2025-06-22 06:15:44] Saved https://support.lci1.com/documents/ccd-0009334 -> 26c45ff27fc8a2afb8d86de50b6762447d239fc1dc392cee0bcceff7b3037697.html
[2025-06-22 06:15:44] Saved https://support.lci1.com/documents/ccd-0009335 -> dc4ec7db2fa85574342c0d3465635fc2e4a4f74bda6c00b4330551ed7e475918.html
[2025-06-22 06:15:44] Saved https://support.lci1.com/documents/ccd-0009336 -> b2e0d482c30a3fdf6ec60b08c71deca66221901a2d1a8aeea8a9bb64c7e90e81.html
[2025-06-22 06:15:44] Saved https://support.lci1.com/documents/ccd-0009332 -> eafacbc0cd8b3474e0d777bbf9521653548003a2b37db79759b366248a8523bc.html
[2025-06-22 06:15:44] Saved https://support.lci1.com/documents/ccd-0009337 -> 9f5f9dca98d02efc99358231081555b5a1b3d901d6e4e7ffecccc1293a8978a0.html
[2025-06-22 06:15:44] Saved https://support.lci1.com/documents/ccd-0009339 -> ec4023d23c372e38f33702f92aa10dc80704b3a00e2e69f692dbd3bcef79dd65.html
[2025-06-22 06:15:44] Saved https://support.lci1.com/documents/ccd-0009343 -> 2c4fb4288ac742112b02093b922a3c7cf41bea612822c1db51248091948d2514.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/documents/ccd-0009377 -> 839997daa88f6e4133ac4175ca5f939a672e546545532a74e3fdfe3905c0c773.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/documents/ccd-0009340 -> 97ee48a3eedd6ca737f4b81f17a343321ab2ee872da65e6ad17d01c1da78d293.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/documents/ccd-0009344 -> 5dec37404e91eab59f3415ad7c9c59546df1280fca48ec2930b2cb5703a46030.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/documents/ccd-0009342 -> 661be5c511b3901939dd998a6533bfa51a8c1edb3b7e53e73cd133f87a763863.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/documents/ccd-0009338 -> 62dd035f72e61eb8115c7be547dfe08c1ac2802ee1d35227e400b0765f970789.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/documents/ccd-0009330 -> b4d484772f15fc37abbdc7cff6d0a1a6689128dafcddac40d11fff0f6c2bd8d8.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/documents/ccd-0009345 -> 78983333ce99435349d42e556b758bfc4090e655ead339dc634fac2876fadfa5.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/documents/ccd-0009341 -> da7bd2e19e9d9ef8f0ab49a502495f860305c46dfd206ae3fb71f4547411cb38.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/mattresses-furniture -> 814cad1f305db639c06e2bed34bf7e5110802266546fe6f9508d40b4e3ba60a5.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/mattresses-furniture#Maintenance -> 670b77a53235c05575a176a2d7c2995e85e1e210204c83441a208a2b22074af4.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/mattresses-furniture#Quick-Reference -> ffd3ba0737c75abb8520f78497335e1c5e4e039715d2ecddb0d77776c474bf71.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/mattresses-furniture#Technical-Information -> 97513daf8fe13ee3fd7b24d4d7ccb5dbc5d282ef033041c587a37633165ef805.html
[2025-06-22 06:15:45] Saved https://support.lci1.com/mattresses-furniture#Warranty -> b85bddbcb3d590fce3f6af838c6c2b4f88819c20fb8473c69cb31e452d91eeef.html
[2025-06-22 06:15:46] Saved https://support.lci1.com/documents/ti-474-material-tears-in-mattresses -> 0ba992ca7d523f55832061eb6f7e8eac94fc92ab7144ff4e70bc842f3f54ca2a.html
[2025-06-22 06:15:46] Saved https://support.lci1.com/gp-llc/ -> 4b4188a7482cd865b1296fa136ba8cdc872c64514213daf8be9322792154576a.html
[2025-06-22 06:15:46] Saved https://support.lci1.com/gp-llc-awnings/ -> 7267e6a2e247bdc35483d3473174bec129081562cee1c8af87ad9503754c6c00.html
[2025-06-22 06:15:46] Saved https://support.lci1.com/gp-llc-awnings-manuals -> d455d94ea0e99ead85d94275675d170ab3dd73b2d9d061e53d410e2248f2e268.html
[2025-06-22 06:15:46] Saved https://support.lci1.com/gp-llc-awnings-manuals#Product-Components -> 2f0308360088a629dd275e4e04ba0fad335c4d536e8554d335f172b2d0cd0351.html
[2025-06-22 06:15:46] Saved https://support.lci1.com/gp-llc-awnings-manuals#Manuals -> aa9aea9e0c23986bd7bf2bfca01a956598b8aff25873c204ccc4a47e3f6c117e.html
[2025-06-22 06:15:46] Saved https://support.lci1.com/gp-llc-awnings-manuals#Quick-Reference -> 0384370f243435690d47fb29987c97da1b1582e32bd77ce9a9152cd87039dba7.html
[2025-06-22 06:15:46] Saved https://support.lci1.com/gp-llc-awnings-manuals#Technical-Information -> 36920b3e8ee779e815c7a33afae0ad698ab3d18b7fbdebca0e146331f5df7c2c.html
[2025-06-22 06:15:46] Saved https://support.lci1.com/gp-llc-awnings-manuals#Videos -> 735a31dd22dd34028ef05b9701131796695ab069e39d9e998bbf235f530e8f78.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/ccd-0008337 -> 574ba6ca2efcc099d779a35a8ceebcd47831111d3bd7cf4344df086ce7e2b062.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/gp-llc-awningsak-ultra-patio-door-awning-71732a88-a0ca-4f7b-a43f-4cf838bf22c6 -> 805f3efea47d7ef56e5d0203ba5e6c66325ec354b0209eafd7163c2c4363ed4c.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/gp-llc-awnings/ak-ultra-shade-wa-manual-996 -> 02cf174eb022b4458577fdc72b10c8a4c9f624c57516aa205533ddaf54c6cea0.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/gp-llc-awnings/ak-ultra-slideout-manual -> c280c8ed95a26e8f1887d0d714fd3a63e538fd2f5d4a0db58f53e767b34d1f61.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/gp-llc-awnings/ak-g-2085 -> e181cc6a4bd886ad249aec0a49c71e1964756435fd3c6d6cf3887d5dcb0a4a0f.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/gp-llc-awnings/ak-g-5000 -> 135d45d99e9c1bc8e6c38fa326ce1ae5c39e8ce5d12b904c6ed9e3a6488eb401.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/gp-llc-awnings/g-1500-g-2000-434 -> 897b2097401a9d954e9c1110042567dfb4ed80514249cbed4cdae827e5cfb668.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/gp-llc-awnings/nova-ii-installation-manual-rev-07282020-741 -> 119eff4f85fa1e8da4ae5b9011b8293b59a75f4125bc8ac5422c91477b4826bb.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/gp-llc-awnings/vision-service-and-repair-manual-03052019jm-922 -> 7540228e12322b7de74c53caa45609e51f2236ffe8c673ef2b6daaede450d012.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/nova-ii-patio-awning-operation-and-user-care -> 53381cc60feeb75c563a0338638dc48edf578c1747775ea9deaa57f963aaa95a.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/ccd-0006108 -> 964accd0d88e44d9fd470a4f99c6cf1408d3d77e523f43c926de8b5560dc43ef.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/girard-gg750-patio-awning-om -> b75f47721ef275be1e0cf9c6c1251d723da6bfa91d08d20aa06a98fe05b80c7c.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/ccd-0007494 -> 017450b145054a64cd4c5c0cbb2c8271985823212c5b5e870542fdda73b6f107.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/ccd-0008334 -> 092b34986e78baafdd3e8b1983f93e028ddc7cb9477df4a201d5aadbbfe8bd60.html
[2025-06-22 06:15:47] Saved https://support.lci1.com/documents/ccd-0009638 -> 54192c44bcb6026adb2c5193b356203442f37611aac3fba1e269054b4e14ffde.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/ccd-0008335 -> 5a24e781fe4f0593d934e0607002b5bdf6bdabe2a1a4e122ea7a6e45fed3f362.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/g-1500-flyer205 -> 4ecdc143d9325bf99e559baf427da5b5e0bc79975c635ce1e022edc384464550.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/g-2000-flyer814 -> 8c904b1d9c769b0ebd730f32e465ac712428412aeaaed8debcd908c2625fdbcb.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/g-2085-flyer368 -> e3191d3f66ded9d438b5655fad2084fedd115bf0db654a9a8ea95598cf878bc7.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/g-5000-flyer320 -> eb9d238fe393a3e2f35ca8a122e2680d7ed9620969c890ce73c60c7932be72b3.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/gg-750-mounting-bracket-576 -> abd2b299a74e43a45f7ae27ed0d62355687e7ff5a82993c6ec86b8e522b41bff.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/ultra-patio-awning-flyer783 -> 1941293f87860d717c60473738f3552e1d57aa0937bf5fda8e6cddf08502454f.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/ultra-slide-current-size-sheet-836 -> 8811d2bd5f38f6297cca5d17ce66973d245a4992d83bb21ef8bcb6ecfc0f4a36.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/ultra-window-slide-out-flyer-rev-d169 -> daee65fce55cbab11f3f13afa56c549a85b522fe41221afb33c5dc06b8728274.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/ultra-window-current-size-sheet -> 4606580335b8abd5cec5b5c627f3c689e79cdcf69caef5ff5fa9b7d1ed42af7e.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/gp-llc-awnings/vision-ultra-door-flyer-rev-a158 -> b9775dda0a65cef0ed61c29a64ff52ef00761126fe92cdf1d3116c6f6781a179.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/ccd-0008530 -> 31cab62876059d599332beb4d0b75fa93a08c276d3507a18ac34ea2a230c7805.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/documents/ccd-0008529 -> 5d59b4c2835b27ba7818013f2af386b389f77a728a55b4e33c39c3dfc09ba314.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/videos/girard-gg750-with-solar-station-awning-installation -> 39e517de0293b5a5735d3bae9270e7b4f1df821b6535b6daf251084f882c16f0.html
[2025-06-22 06:15:48] Saved https://support.lci1.com/videos/how-to-adjust-the-elbow-height-on-a-girard-gg750-awning -> 7da81acf226eb8f526d54a03b958af86333b306cdecec0072e956ace36e63871.html
[2025-06-22 06:15:49] Saved https://support.lci1.com/videos/how-to-adjust-the-motor-limit-switches-on-a-girard-gg750-awning -> 516e2a7a5ff73a71f8de093d9011257ccdd4b898286f8bcd906ad52fc0770791.html
[2025-06-22 06:15:49] Saved https://support.lci1.com/videos/how-to-adjust-the-pitch-of-a-girard-gg750-awning -> 31e91a34826cbefd855d0c3bd68a6f028b4953833fd9659ccd856a664588eb01.html
[2025-06-22 06:15:49] Saved https://support.lci1.com/videos/how-to-change-the-polarity-on-a-girard-gg750-awning -> fccb2136571e3360f5be6ad46a7c810eaf141181e01dd00d7f0d641a6230ca8e.html
[2025-06-22 06:15:49] Saved https://support.lci1.com/gp-llc-electronics-manuals -> 0a68973a5d9886e8ca3f61548f605656ef6f889bf547a6bc323e79b81a80c93c.html
[2025-06-22 06:15:49] Saved https://support.lci1.com/gp-llc-electronics-manuals#Manuals -> d1c68cb21c1be8f8a37acd2d4ac6854aa5cd3d3fcdb9a5ee197f026b35d8be99.html
[2025-06-22 06:15:49] Saved https://support.lci1.com/gp-llc-electronics-manuals#Quick-Reference -> daeb740a471702bcdac76693ed76fff2e9d7b184a97cc7dc18f1e1a2387e2b51.html
[2025-06-22 06:15:49] Saved https://support.lci1.com/documents/gp-llc-awnings/98gc1146c-dc-motor-controller-02092022-637 -> b5d2e5336c3e4e64a55fff716cda85cb017adaa6a2af21bb6eef5f260f005c29.html
[2025-06-22 06:15:49] Saved https://support.lci1.com/documents/girard-awning-control-kit-98gck-16-installation-and-owners-manual -> e7e845e3deb3b3dea87520027eddc0b4c1f3a2704aaa405ea39ac78df57d4fa6.html
[2025-06-22 06:15:49] Saved https://support.lci1.com/documents/girard-98gc2763b-multi-channel-wall-switch-installation-and-owners-manual -> 2b35a99a843fb8dc86ed9a66c550be580d43e0cde0c395977b68fa5fd8f9bba8.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-awning-control-kit-98gck-32b -> 4857ad827fd1d9677e1a067d97985e162ab2f8f5efcf0b4ce26dc03aa5100d99.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-awning-control-kit-98gck-33b -> e8f15735685c789bae321115d276e482580659f56d2e402ad3f49af85d42e1e2.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/document/girard-awning-control-kit-989gck-36a -> 94bf331b8c433c11980b8b6caf1144d7f39904aaf52125418e45edd8f3cd9a1e.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-98gck-45dr-installation-and-programming-guide-installation-and-owners-manual -> aea2b9f46e417e579201deb70190ad2000cdb4de332f8536115a6b812d75862f.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-installation-and-pairing-instructions-98gck-47-(ccd-0006037) -> b5373123ec582d0da0eeccb292808fbe5c02b83a60112c7a8f160731ba92d54f.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-98cgk-49-rocker-switch-control -> 4660c09def5fda885c58f101b0e84c112684c1d22ee9bfe068d2393774f2daf6.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-ac-motor-controller-98gc74-installation-and-programming-guide-and-owners-manual -> 0e7a1861c07743fb40cc1f643acba22833ef9215fafd9303f2196e8e106c6575.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-1-channel-remote-handset-gc104-installation,-programming-guide-installation,-and-owners-manual -> f676e7dbf2f91fd1073bfaeb1dd2742bc0f460f86832fac9c7ce45fbb6a411b5.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-5-channel-remote-handset-gc105a-installation,-programming-guide,-and-owners-manual -> 5983d07ba1be2a08895320229165894db015e969da7b56fe834ca7ace46a345b.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-multi-channel-remote-handsets-gc105a/106/107-installation,-programming-guide,-and-owners-manual -> 3027df89232ca3e9a48ea5a23a5bed7d8cff728ee36f69adb4b714e5412f093c.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-12v-anemometer-gc116i-installation,-programming-guide,-and-owners-manual -> 5303d31d29773aeb57625ef1d445a210ffa194ee6a4ab22a88ec8fbc59991e42.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-ignition-lockout-model-98gc135-irl-transmitter-installation-and-owners-manual -> c9f07069e88ad09da5b08d0da5c8fe7b5a94d3bd49af74b08c052a4051bcaea9.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-ac-motor-control-module-gc136-installation,-pairing-instructions,-and-owners-manual -> 69d88b0cbb5d0540873ad497aa3fbb665efbd7c4753f53a594e9a2ae2ba02275.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-ac-motor-controller-gc154-installation-and-owners-manual -> bc8ad7fdf6af4032b76ac0a6af7f782ac6b64ce86d843192670adb0ec1240248.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-single-channel-wall-switch-98gc229-installation,-pairing-guide,-and-owners-manual -> c2011c9186e35820d7de9eb87c928963e7db58d69251f4fb8b3af866e885fd18.html
[2025-06-22 06:15:50] Saved https://support.lci1.com/documents/girard-dual-channel-wall-switch-98gc230-installation,-pairing-guide,-and-owners-manual -> 33ba81ef5514801b67c8cd097b467559dda1b8c1e3bd942833165ec46600d5e3.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-ac-motor-controller-with-optional-led-model-95gc274-00-installation-and-owners-manual -> a636eea501335768833fc15f443023e27990ae560e980af73dc6bc7ffb4c846d.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-ac-motor-control-module-gc274b-installation,-pairing-instructions,and-owners-manual -> 249791d0c305533f205a9b27f91ffd115022033e20faae1c756e060f8f3dbd75.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-ac-motor-control-module-gc274b-cr-installation,-pairing-instructions,-owners-manual -> 9efd69d6fe26df91d5fb88623644e24b9ef7e273101578843d8e40e99a4449d9.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-ac-motor-control-module-gc274c-installation,-pairing-instructions,-and-owners-manual -> 5697ce4195ef437f65c373724d1626372416d1c85f18602296638d3a07aa3eae.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-single-channel-wall-switch-gc660b-installation,-pairing-guide,-and-owners-manual -> 12d6ad109b6076a1945e2d8f144895ebe8fb9022c1044aca8c9be377ad01327f.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-five-channel-wall-switch-98gc661b -> 86d2a5f0397bf2e643b219fda3928a0ac8379f3f5eff5e8b1d40509280222967.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-dc-motor-controller-gc732g -> 1b723c5a1197721910c026eabee795a1135b9ba1b69ce8fc697e86472854f6af.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-12v-motion-sensor-98gc779g -> 63d10d23715825fdcc7c70b4538306ef725643f82367650be29f12b7fd4dd592.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-12-volts-multichannel-wall-switch -> b1d99e6ff9642d084e3e84d970f7f4cc4862a69c9df06d0de496d39fba9bcfeb.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-12v-dc-ignition-retract-module-gc946g -> 7fd8b587a16778e7df64e691a219ab9c06813a7255ef8d391adf1c0181e7a60c.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-five-channel-remote-handset-98gc1029 -> 3b91e16082cff55b775440c5893d11d96b26264cb174e90928266f49a5a7095c.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-single-channel-remote-handset-98gc1063 -> f526d93e9152056ea323a33f50544f8d49b5037b024e9ee19b24a5be670274e9.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-ignition-retract-and-lock-module-98gc1102 -> d1cebfc96670a5f5d8052071604f770d3e1887475ae43764ea03b8bb63b1cab5.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-98gc2762b-multi-channel-remote-handset -> 6fc3957b5c225488d8850771924680f9aba7b03b841f96519cb4d2d3e31b5cfe.html
[2025-06-22 06:15:51] Saved https://support.lci1.com/documents/girard-dry-contact-module-gc1149a -> 607d3bdaf71d67f644ed7df708c9bcdeb91c5c4b2bb8da538176fcb8afc562da.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/documents/girard-98gck-49-switch-control -> d16248dad34b3fe3cfb5965d063a09d1ef542653c47a52740d7c90b632e6847f.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/documents/girard-gc136cr-diagram-specification-sheet -> ccf5d8f0bed78793710837785206bde057dcf951fdfab8c5b6ddddf0074752d7.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/gp-llc-other-products -> b853b908a20b3c23f5a33abf942e86830fd69c49b9063a1bdcb2d4bdaf974fd3.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/gp-llc-other-products#Manuals -> 038cee47d3adb6421ab8dabcbd0136c13f892670c64a311a0e48939e7396f382.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/gp-llc-other-products#Quick-Reference -> e5b81b13f7ab7f6cdfe1fba416aa8a9e3f2e3f1dffb63851e343eca5fec9bb4c.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/gp-llc-other-products#Warranty -> cc017b2aa64bf42fb31853193bac8b643f53405c297b63ab22faf7ab782759ee.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/gp-llc-other-products#Videos -> c14bb61067512eed3e8b940bd2f125ae8010636652b22742dace7ac2930fe47b.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-2-tankless-water-heater-installer-instructions-fr -> eaf9973df656049cab68b142594c474719b55ba0346cda0c84ba3e43b8db2eca.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-2-tankless-water-heater-installer-instructions-en -> 0dbc9640442cced1469882f43305683ab87fa767d500e7b81a349e39acf9a005.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-1-1m-conversion-doors-installation-assembly996 -> d240451212fca0285a6fd5804d8b2b77a77b770c35c5ac7a3b373d828857d811.html
[2025-06-22 06:15:52] Saved https://support.lci1.com/documents/ccd-0006120 -> 80e06cbc565498ce53416c391817f77c3210096bbf1ac6574c76df618b25883b.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-1m-om-engfr-rev-40 -> e237f153aa9f46b6ef1227d1d972cb6a62b1ea42b4280420ab1230be38fde912.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-1-wh-owners-man-rev-5-eng-frnch-aug-11646 -> 518b4e8f4bf2165f83fce85ae967a9e518175020b637d58c5f3634b32c9eb3eb.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-1-wud-owners-manual-rev312 -> 2fd4f27cb0a7142142d339275449613cab185a4357228bd7226eac91325d4955.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-2-conversion-doors-installation-eng-526 -> 8a1a89f706514124f8a748f4b9550d09069188ebb0daca82383721c14b56f012.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-2-tankless-water-heater-owners-manual-fr -> 178bcd67efb68b588ee349db3bae19efa638236c0c8011231bc2cc645cc339bd.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-2-door-kits-6 -> adcc24f74fd4fbadab09086c25a7ec69ab0adcefece410950030543532ba8c68.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh2-doors-blk-wht-flyer39 -> 4613b45bc581b06a3dade91547eab058620b073fbec155d26f6d9a95e6870966.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-2-sided-flyer729 -> 2c37c172a4945f8486fafda4d0138b4f8eefc158e8c310358cc2fa987d370dc4.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-2-tankless-water-heater-product-sheet-fr -> fafbc2d981403adaab5658cc408d5c311f31178be12f3e7a8d06b812b62a7a10.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/operating-tips-gswh-1700 -> cf8e6956c3cab92097cdad23cd2f651aaf347761b68f9cb86c3bab4e9563b13a.html
[2025-06-22 06:15:53] Saved https://support.lci1.com/documents/gp-llc-other-products/gswh-1,-gswh-1m-and-gswh-2-tankless-water-heater-two-year-limited-warranty-en -> 012c964e39847fff9ebccaf0952160738bbc9ebc907682ac201f5370a7a05a94.html
